
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}

{'Individuals': [[9.5, 0.6, 3.4, 2.3], [5.4, 7.4, 8.1, 4.6], [7.0, 2.8, 8.3, 3.0], [8.1, 2.9, 9.0, 3.0], [3.0, 4.8, 4.8, 3.2], [3.2, 2.6, 9.9, 3.0], [6.4, 0.9, 4.0, 1.9], [4.4, 2.4, 3.4, 2.3], [1.5, 0.4, 3.4, 1.6], [0.5, 1.3, 4.0, 1.9], [9.0, 4.3, 9.9, 3.0], [9.7, 3.7, 4.0, 2.2], [9.4, 1.4, 9.1, 1.9], [8.4, 4.2, 4.8, 2.2], [7.2, 2.8, 3.4, 1.6], [6.1, 5.2, 3.4, 2.3], [3.3, 5.0, 3.4, 2.3], [1.9, 5.7, 9.9, 3.0], [8.5, 4.6, 4.0, 1.9], [2.6, 4.5, 4.0, 1.9], [5.4, 4.7, 9.1, 2.3], [5.7, 5.5, 8.3, 2.3], [0.4, 7.3, 9.9, 3.0], [4.1, 4.7, 3.4, 1.6], [3.9, 0.4, 9.0, 0.8], [0.1, 6.8, 4.0, 2.2], [6.5, 5.0, 4.8, 1.6], [5.4, 2.4, 5.9, 0.8], [4.8, 0.4, 9.1, 0.5], [0.2, 2.3, 5.9, 0.8], [9.4, 3.0, 9.0, 0.8], [0.8, 8.2, 8.3, 2.3], [1.7, 2.9, 9.0, 0.8], [0.7, 1.9, 9.1, 0.5], [2.4, 4.2, 5.9, 0.8], [1.2, 4.1, 5.9, 0.8], [6.1, 4.1, 9.1, 0.5], [5.6, 6.3, 5.9, 0.8], [4.6, 9.5, 4.8, 1.6], [5.8, 4.6, 9.1, 0.5], [8.9, 7.1, 9.1, 0.8], [5.7, 7.1, 9.0, 0.8], [6.6, 6.4, 9.1, 0.5], [4.6, 8.9, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8], [6.3, 8.4, 9.0, 0.8], [9.1, 8.7, 9.0, 0.8], [0.2, 7.0, 9.1, 0.5], [5.2, 9.7, 5.9, 0.8]], 'Fitness': [-3340.203333475655, -3154.5082605696507, -2702.0995169017438, -2604.2709489053063, -2436.665610430082, -2425.843646751452, -2356.4344008336643, -2322.9392011795835, -1990.2770226267157, -1943.691129198513, -1880.8916522399493, -1697.16347209384, -1551.1135890451146, -1310.0260643485763, -1123.4822996481091, -1117.8139394850757, -1098.9891467312225, -966.9704810200323, -758.212631997348, -572.5595523906078, -539.9145751209938, -297.4528873190952, -181.53497211918642, -139.12932149295236, -31.8300926385265, 86.77584270589966, 94.11293365094568, 394.8924738890865, 429.75440470311736, 553.1303361045212, 933.6336264060977, 1120.7406713734495, 1189.782979304763, 1271.5998255088416, 1329.9109540112374, 1331.4904311335067, 2059.3078505580697, 2158.363052456032, 2212.3373948258845, 2298.1474214684745, 2828.997154245897, 2940.6822072502405, 3084.3404357521044, 3378.396647277043, 3413.64478392301, 3507.6179487601244, 3534.2111944119592, 3607.5020823352766, 3718.2421967585187]}

{'Individuals': [[7.5, 0.3, 4.8, 1.6], [6.0, 5.4, 4.0, 2.2], [2.8, 0.2, 5.9, 0.8], [3.3, 3.6, 4.8, 1.6], [2.6, 0.7, 5.9, 0.8], [4.7, 4.5, 4.8, 1.6], [5.9, 1.8, 5.9, 0.8], [7.8, 1.2, 9.0, 0.8], [4.7, 1.0, 9.0, 0.8], [6.9, 5.3, 4.8, 1.6], [5.0, 3.7, 5.9, 0.8], [3.9, 1.6, 9.1, 0.5], [1.5, 3.6, 5.9, 0.8], [2.1, 1.7, 9.1, 0.5], [1.2, 2.1, 9.1, 0.5], [2.1, 3.5, 9.0, 0.8], [8.8, 4.0, 5.9, 0.5], [9.8, 10.0, 8.3, 2.3], [2.9, 2.9, 9.1, 0.5], [0.8, 4.8, 5.9, 0.8], [1.2, 4.0, 9.0, 0.8], [8.8, 4.8, 9.0, 0.8], [6.7, 4.5, 5.9, 0.5], [7.3, 4.7, 9.0, 0.8], [9.2, 3.8, 9.1, 0.5], [2.3, 3.4, 9.1, 0.5], [7.7, 5.9, 5.9, 0.8], [0.1, 4.3, 9.1, 0.8], [3.3, 4.9, 9.0, 0.8], [8.2, 4.4, 9.1, 0.5], [6.2, 6.3, 5.9, 0.8], [8.5, 5.8, 9.0, 0.8], [1.0, 5.2, 9.1, 0.8], [6.7, 4.9, 9.1, 0.5], [6.1, 6.2, 9.0, 0.8], [2.6, 5.0, 9.1, 0.5], [7.0, 7.6, 5.9, 0.8], [3.4, 8.6, 5.9, 0.8], [3.9, 7.7, 9.1, 0.8], [1.0, 7.5, 9.0, 0.8], [0.2, 8.4, 5.9, 0.8], [9.3, 8.5, 9.0, 0.8], [7.9, 9.4, 5.9, 0.8], [0.5, 9.0, 5.9, 0.8], [5.2, 8.6, 9.0, 0.8], [0.0, 9.2, 5.9, 0.8], [9.0, 8.0, 9.1, 0.5], [5.2, 9.7, 5.9, 0.8], [7.4, 9.0, 9.1, 0.5]], 'Fitness': [-2079.6994676893946, -780.1478129860734, -502.4764207253568, -416.4128959540684, -267.5533094422895, -62.48098508553721, 102.80194531834776, 178.77228914108974, 209.3464607769317, 214.70121035867268, 1000.9928116722677, 1010.0190022172617, 1092.6508602231108, 1125.9333139148723, 1342.8536041835573, 1446.625371229544, 1471.612439968215, 1585.7839962160976, 1639.6180977644246, 1665.0825384825964, 1708.963699903909, 1774.657075472347, 1780.9482841705303, 1787.9859314766063, 1801.643486893814, 1890.207047556801, 1894.4452466593848, 1901.9405260917752, 2035.4803933811331, 2113.3163136012004, 2134.8642946920572, 2240.586838411157, 2275.454735096947, 2399.1534000395563, 2516.2540230897876, 2605.1462831657273, 2693.9671169472776, 3289.1400475879477, 3297.3283660464554, 3306.427963357434, 3323.6306788511174, 3435.5421983459437, 3476.2436716035877, 3584.38953040323, 3641.535081472119, 3694.807905351232, 3717.0340191871132, 3718.2421967585187, 4233.8777572812005]}

{'Individuals': [[8.0, 0.1, 5.9, 0.8], [9.5, 0.4, 5.9, 0.8], [9.3, 0.6, 5.9, 0.8], [4.9, 1.0, 5.9, 0.8], [9.2, 1.4, 5.9, 0.8], [2.8, 1.6, 5.9, 0.8], [2.7, 1.7, 5.9, 0.8], [9.2, 1.5, 9.1, 0.8], [9.6, 0.5, 9.1, 0.5], [7.4, 1.4, 9.1, 0.8], [8.6, 2.7, 9.0, 0.8], [3.3, 3.7, 5.9, 0.8], [8.3, 4.2, 5.9, 0.8], [2.1, 3.0, 9.0, 0.8], [0.4, 2.0, 9.1, 0.5], [4.8, 3.5, 9.1, 0.8], [1.8, 3.4, 9.0, 0.8], [8.5, 5.0, 5.9, 0.8], [9.3, 5.4, 5.9, 0.8], [2.6, 4.9, 5.9, 0.8], [1.5, 3.9, 9.0, 0.8], [6.3, 3.4, 9.1, 0.5], [1.4, 5.1, 5.9, 0.8], [6.6, 4.1, 9.1, 0.5], [5.8, 5.2, 9.1, 0.8], [7.7, 4.3, 9.1, 0.5], [3.2, 6.0, 5.9, 0.8], [6.9, 6.4, 5.9, 0.8], [0.8, 6.3, 5.9, 0.8], [2.3, 6.8, 5.9, 0.8], [8.2, 6.7, 9.1, 0.8], [8.6, 7.8, 5.9, 0.8], [5.1, 6.6, 9.0, 0.8], [8.5, 5.8, 9.1, 0.5], [9.5, 7.0, 9.1, 0.8], [4.6, 6.9, 9.1, 0.8], [0.2, 5.5, 9.1, 0.5], [4.5, 7.9, 5.9, 0.8], [0.7, 6.6, 5.9, 0.5], [2.1, 7.9, 5.9, 0.8], [5.8, 8.4, 5.9, 0.8], [6.2, 7.6, 9.0, 0.8], [2.2, 9.0, 5.9, 0.8], [9.4, 8.8, 9.1, 0.8], [1.7, 8.2, 9.0, 0.8], [6.7, 8.7, 9.0, 0.8], [3.1, 9.5, 9.0, 0.8], [7.4, 9.0, 9.1, 0.5], [6.1, 9.8, 9.1, 0.5]], 'Fitness': [-751.5503597521534, -674.0431389450508, -575.3741428790279, -221.37776565381566, -208.11337600624285, 133.37611695418929, 182.71061498720005, 273.8376246457233, 287.1823809969967, 298.9158595319665, 828.7111882076832, 1067.5726253368655, 1098.8398359988134, 1219.5351792011274, 1328.7672427965094, 1354.5226163618422, 1412.9567117058466, 1454.351223989606, 1604.691700593707, 1640.004303596352, 1651.7962826162393, 1733.548662463636, 1777.83789593566, 2039.7255524214224, 2087.464672985149, 2087.4805733321614, 2116.103968294883, 2152.8671157064236, 2346.3531145678253, 2514.6964121862984, 2674.740218014478, 2722.1398397213625, 2737.090772985804, 2737.419472398759, 2760.0803580762417, 2906.568841409691, 2926.2315062500415, 2928.132722847546, 2969.714668329606, 3022.127753903452, 3104.308939720693, 3148.1901011419995, 3517.809716738631, 3581.521509005855, 3596.939014805901, 3628.206225467854, 4132.5430792971665, 4233.8777572812005, 4648.136039681941]}

{'Individuals': [[6.4, 0.1, 5.9, 0.8], [1.0, 0.2, 5.9, 0.8], [8.5, 1.0, 5.9, 0.8], [1.2, 0.7, 5.9, 0.8], [8.3, 0.6, 5.9, 0.5], [1.1, 0.5, 9.0, 0.8], [6.8, 2.4, 5.9, 0.8], [2.9, 2.1, 5.9, 0.8], [4.2, 0.2, 9.1, 0.5], [3.4, 1.3, 9.1, 0.8], [3.9, 2.4, 5.9, 0.8], [2.9, 2.4, 5.9, 0.8], [1.0, 0.6, 9.1, 0.5], [7.9, 1.5, 9.1, 0.5], [6.3, 2.6, 9.0, 0.8], [0.9, 2.2, 5.9, 0.5], [7.0, 3.1, 9.0, 0.8], [6.8, 3.9, 9.0, 0.8], [7.4, 4.0, 9.0, 0.8], [3.5, 3.9, 9.1, 0.8], [6.9, 5.4, 5.9, 0.8], [7.2, 3.5, 9.1, 0.5], [3.8, 4.7, 9.0, 0.8], [4.9, 4.8, 9.0, 0.8], [7.5, 6.0, 5.9, 0.8], [2.1, 4.7, 9.0, 0.8], [4.7, 6.1, 5.9, 0.8], [5.0, 6.5, 5.9, 0.8], [9.8, 7.1, 5.9, 0.8], [8.9, 6.0, 5.9, 0.5], [1.7, 5.2, 9.1, 0.5], [0.2, 7.1, 5.9, 0.8], [4.0, 6.5, 9.0, 0.8], [8.1, 7.5, 9.1, 0.8], [2.5, 7.4, 9.0, 0.8], [0.7, 7.3, 9.1, 0.8], [4.7, 8.9, 5.9, 0.8], [8.1, 8.3, 9.0, 0.8], [5.4, 7.3, 9.1, 0.5], [2.4, 9.2, 5.9, 0.8], [2.3, 9.7, 5.9, 0.8], [3.7, 8.9, 9.1, 0.8], [6.4, 9.2, 9.1, 0.8], [0.2, 8.7, 9.1, 0.8], [8.8, 9.7, 9.0, 0.8], [0.1, 9.9, 9.0, 0.8], [4.0, 9.4, 9.0, 0.5], [6.1, 9.8, 9.1, 0.5], [4.8, 9.8, 9.1, 0.5]], 'Fitness': [-688.887005714887, -431.98014743343157, -362.37031223766775, -212.72287465968068, -53.01856768832648, 123.24881533237257, 340.06203910647724, 356.5498493552693, 362.4170856557275, 410.15620621945305, 453.6393682990244, 492.8039645723157, 669.4159473529885, 807.9425787184116, 873.3717212305702, 963.4880592249401, 1073.0466958676823, 1444.223922367791, 1466.1432030095, 1587.1087451398519, 1698.686731649609, 1743.7185642233571, 1925.0620184331292, 1927.3990009381914, 1947.6962043197218, 1991.6418320977257, 2102.7751122906175, 2272.6978870313646, 2357.2160553536623, 2376.0567484545254, 2731.2304966230527, 2733.196179577264, 2734.753790480742, 3042.0009848872555, 3202.26303054182, 3240.98292049825, 3374.4801876497186, 3391.7036370625215, 3540.1002969312012, 3600.812874295335, 3831.8195259510694, 3850.1777461692973, 3880.687451448455, 3896.4177563144526, 4000.1409573507567, 4431.7090217397645, 4535.067883162941, 4648.136039681941, 4699.050014837224]}

{'Individuals': [[9.1, 2.3, 5.9, 0.8], [1.7, 0.8, 9.1, 0.8], [9.2, 1.5, 9.0, 0.8], [5.2, 1.5, 9.0, 0.8], [4.2, 2.8, 5.9, 0.8], [6.3, 1.2, 9.0, 0.5], [1.4, 0.9, 9.1, 0.5], [9.4, 3.8, 5.9, 0.8], [7.1, 3.1, 9.0, 0.8], [3.9, 2.9, 9.0, 0.8], [3.6, 4.0, 5.9, 0.8], [0.2, 4.3, 5.9, 0.8], [2.3, 3.7, 9.1, 0.8], [6.5, 5.1, 5.9, 0.8], [3.4, 4.1, 9.1, 0.8], [1.0, 3.0, 9.1, 0.5], [0.9, 3.5, 9.1, 0.5], [8.9, 5.4, 9.1, 0.8], [2.5, 6.0, 5.9, 0.8], [9.2, 6.9, 5.9, 0.8], [6.0, 5.1, 9.1, 0.5], [5.0, 7.3, 5.9, 0.8], [3.0, 6.2, 9.1, 0.8], [1.3, 6.2, 9.0, 0.8], [5.0, 5.5, 9.0, 0.5], [7.8, 6.8, 9.1, 0.8], [0.9, 7.0, 9.1, 0.8], [5.6, 7.5, 9.0, 0.8], [3.7, 7.4, 9.0, 0.8], [3.1, 6.4, 9.1, 0.5], [5.1, 7.8, 9.0, 0.8], [3.2, 8.6, 5.9, 0.8], [6.3, 8.0, 9.0, 0.8], [9.3, 9.2, 5.9, 0.8], [2.6, 7.7, 9.1, 0.8], [0.7, 8.7, 5.9, 0.8], [2.4, 6.9, 9.0, 0.5], [6.2, 8.7, 9.0, 0.8], [3.6, 8.6, 5.9, 0.5], [3.8, 7.8, 9.0, 0.5], [3.2, 8.9, 9.0, 0.8], [5.9, 9.2, 9.1, 0.8], [0.6, 8.9, 9.1, 0.8], [4.3, 9.6, 9.1, 0.8], [8.3, 10.0, 9.0, 0.8], [3.0, 9.7, 9.1, 0.8], [1.0, 8.5, 9.1, 0.5], [3.9, 9.5, 9.1, 0.5], [4.8, 9.8, 9.1, 0.5]], 'Fitness': [204.5654292722244, 249.6458278556396, 260.195969575528, 416.8543546686948, 623.5621430397664, 720.7101624684367, 790.0042240607175, 874.086626475463, 1069.1302362403524, 1103.620867503524, 1192.0773616719248, 1461.4911042181611, 1543.2701838564396, 1578.0984549418692, 1681.8612815785464, 1759.4488690893588, 1990.4555207450994, 2056.890501349309, 2143.519185686188, 2289.878736306276, 2517.4046942422115, 2636.0421942768107, 2651.3059266071805, 2704.244085201584, 2724.599789068031, 2735.824094929473, 3096.895886026556, 3126.2708205002928, 3155.2655150138667, 3221.4165227086323, 3282.1072338539807, 3296.9729668426107, 3325.9457951373956, 3330.5771600096114, 3348.2423412017356, 3440.302495931525, 3462.2802770581397, 3647.7885236045013, 3764.498107250701, 3816.212187926682, 3856.1183892357353, 3900.269749585107, 3971.587994616501, 4144.605257245108, 4155.97737070446, 4240.937270806043, 4257.4409814018745, 4598.044036266129, 4699.050014837224]}
